[0.000000] (-) TimerEvent: {}
[0.000436] (-) JobUnselected: {'identifier': 'bringup'}
[0.000661] (-) JobUnselected: {'identifier': 'champ'}
[0.000758] (-) JobUnselected: {'identifier': 'champ_base'}
[0.000821] (-) JobUnselected: {'identifier': 'champ_bringup'}
[0.000864] (-) JobUnselected: {'identifier': 'champ_config'}
[0.000886] (-) JobUnselected: {'identifier': 'champ_description'}
[0.000904] (-) JobUnselected: {'identifier': 'champ_gazebo'}
[0.000920] (-) JobUnselected: {'identifier': 'champ_msgs'}
[0.000936] (-) JobUnselected: {'identifier': 'champ_navigation'}
[0.000952] (-) JobUnselected: {'identifier': 'champ_teleop'}
[0.000967] (-) JobUnselected: {'identifier': 'dogzilla_config'}
[0.000983] (-) JobUnselected: {'identifier': 'dogzilla_description'}
[0.000999] (-) JobUnselected: {'identifier': 'go2_config'}
[0.001014] (-) JobUnselected: {'identifier': 'image_color_lab'}
[0.001052] (-) JobUnselected: {'identifier': 'oradar_lidar'}
[0.001141] (-) JobUnselected: {'identifier': 'tf_publisher'}
[0.001159] (-) JobUnselected: {'identifier': 'velodyne_description'}
[0.001175] (-) JobUnselected: {'identifier': 'velodyne_gazebo_plugins'}
[0.001191] (-) JobUnselected: {'identifier': 'velodyne_simulator'}
[0.001208] (-) JobUnselected: {'identifier': 'yahboom_app_save_map'}
[0.001235] (-) JobUnselected: {'identifier': 'yahboom_base'}
[0.001328] (-) JobUnselected: {'identifier': 'yahboom_bringup'}
[0.001367] (-) JobUnselected: {'identifier': 'yahboom_description'}
[0.001385] (-) JobUnselected: {'identifier': 'yahboom_dog_joint_state'}
[0.001402] (-) JobUnselected: {'identifier': 'yahboom_gait'}
[0.001418] (-) JobUnselected: {'identifier': 'yahboom_mediapipe'}
[0.001434] (-) JobUnselected: {'identifier': 'yahboom_msgs'}
[0.001450] (-) JobUnselected: {'identifier': 'yahboom_set_height'}
[0.001469] (go2_description) JobQueued: {'identifier': 'go2_description', 'dependencies': OrderedDict()}
[0.084584] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/XGO/rh_hip_link.STL\n'}
[0.084710] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/lh_upper_leg_link.STL\n'}
[0.084833] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/meshes/rh_hip_link.STL\n'}
[0.084963] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf\n'}
[0.085130] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/Amended_collision_model.png\n'}
[0.085266] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history\n'}
[0.085394] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf\n'}
[0.085521] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf\n'}
[0.085644] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf\n'}
[0.085787] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf\n'}
[0.086077] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf\n'}
[0.086223] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf\n'}
[0.086340] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf\n'}
[0.086455] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf\n'}
[0.086567] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf\n'}
[0.086762] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf\n'}
[0.086876] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf\n'}
[0.086987] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf\n'}
[0.087150] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf\n'}
[0.087283] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf\n'}
[0.087355] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf\n'}
[0.087424] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf\n'}
[0.087495] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf\n'}
[0.087563] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf\n'}
[0.087629] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf\n'}
[0.087742] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf\n'}
[0.087811] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf\n'}
[0.087877] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf\n'}
[0.087955] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf\n'}
[0.088017] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf\n'}
[0.088210] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf\n'}
[0.088276] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf\n'}
[0.088340] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf\n'}
[0.088403] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf\n'}
[0.088465] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf\n'}
[0.088530] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf\n'}
[0.088592] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf\n'}
[0.088654] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/Normal_collision_model.png\n'}
[0.088718] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/urdf/go2_description.urdf\n'}
[0.089052] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro\n'}
[0.089232] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/const.xacro\n'}
[0.089296] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/robot.xacro\n'}
[0.089358] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/velodyne.xacro\n'}
[0.089420] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/transmission.xacro\n'}
[0.089489] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/gazebo.xacro\n'}
[0.089552] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/materials.xacro\n'}
[0.089613] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/robot_VLP.xacro\n'}
[0.089675] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/leg.xacro\n'}
[0.089736] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/xacro/laser.xacro\n'}
[0.089796] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description\n'}
[0.089884] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description\n'}
[0.089999] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/ament_prefix_path.sh\n'}
[0.090207] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv\n'}
[0.090276] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/path.sh\n'}
[0.090465] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/environment/path.dsv\n'}
[0.090526] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.bash\n'}
[0.090587] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.sh\n'}
[0.090726] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.zsh\n'}
[0.090805] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/local_setup.dsv\n'}
[0.090868] (go2_description) StdoutLine: {'line': b'-- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/package.dsv\n'}
[0.090929] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/ament_index/resource_index/packages/go2_description\n'}
[0.090990] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake\n'}
[0.091086] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake\n'}
[0.091313] (go2_description) StdoutLine: {'line': b'-- Up-to-date: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/package.xml\n'}
[0.091407] (go2_description) CommandEnded: {'returncode': 0}
[0.099428] (-) TimerEvent: {}
[0.108367] (go2_description) JobEnded: {'identifier': 'go2_description', 'rc': 0}
[0.109353] (-) EventReactorShutdown: {}
